54,Mauv,2837
54,Mauv,1489
54,Mauv,1679
54,Mauv,1997
54,Mauv,2732
54,Mauv,2348
54,Orange,3586
54,Orange,4116
54,Pink,1979
54,Pink,2931
54,Puce,3103
54,Puce,4523
54,Puce,2925
54,Puce,2668
54,Puce,2289
54,Puce,4348
54,Purple,4002
54,Purple,3571
54,Purple,1463
54,Purple,3104
54,Purple,3787
54,Purple,4671
54,Red,3944
54,Red,1341
54,Red,2469
54,Teal,3229
54,Teal,1381
54,Turquoise,2242
54,Turquoise,4084
54,Turquoise,1319
54,Turquoise,2621
54,Turquoise,1745
54,Violet,2343
54,Violet,2859
54,Yellow,386
54,Yellow,293
54,Yellow,2831
54,Yellow,3846
54,Yellow,3605
54,Yellow,385
55,Aquamarine,3190
55,Aquamarine,3091
55,Aquamarine,358
55,Aquamarine,3259
55,Aquamarine,4026
55,Aquamarine,1277
55,Blue,4879
55,Blue,822
55,Blue,3669
55,Crimson,3577
55,Crimson,624
55,Fuscia,802
55,Fuscia,239
55,Goldenrod,1761
55,Goldenrod,3556
55,Goldenrod,1759
55,Goldenrod,1280
55,Goldenrod,510
55,Green,79
55,Green,4170
55,Green,4253
55,Indigo,2313
55,Indigo,1616
55,Indigo,1279
55,Indigo,3267
55,Indigo,3444
55,Indigo,2709
55,Indigo,4037
55,Khaki,2302
55,Khaki,3172
55,Khaki,1151
55,Khaki,2818
55,Khaki,2492
55,Khaki,876
55,Maroon,4319
55,Maroon,4365
55,Maroon,4877
55,Maroon,1411
55,Maroon,3270
55,Mauv,3375
55,Mauv,4952
55,Mauv,2794
55,Mauv,4098
55,Mauv,4631
55,Mauv,1452
55,Orange,4751
55,Orange,4490
55,Orange,3874
55,Orange,4069
55,Pink,1561
55,Pink,156
55,Pink,1973
55,Pink,4870
55,Pink,681
55,Puce,3203
55,Puce,2844
55,Puce,2055
55,Purple,4788
55,Purple,3735
55,Purple,4786
55,Purple,60
55,Red,4694
55,Red,4112
55,Red,2968
55,Red,1323
55,Red,1013
55,Teal,4122
55,Turquoise,3407
55,Turquoise,1522
55,Turquoise,4585
55,Turquoise,4360
55,Turquoise,479
55,Violet,1145
55,Violet,4578
55,Violet,115
55,Violet,4959
55,Violet,4872
55,Violet,1191
55,Yellow,3326
55,Yellow,651
55,Yellow,930
55,Yellow,980
55,Yellow,3591
55,Yellow,499
55,Yellow,1605
56,Aquamarine,4276
56,Aquamarine,3851
56,Aquamarine,925
56,Aquamarine,3956
56,Aquamarine,4933
56,Blue,724
56,Blue,116
56,Blue,4834
56,Blue,3134
56,Blue,4283
56,Blue,1331
56,Crimson,1949
56,Crimson,1862
56,Fuscia,2805
56,Fuscia,579
56,Fuscia,3020
56,Goldenrod,870
56,Green,4104
56,Green,1744
56,Green,2387
56,Green,1153
56,Indigo,3720
56,Indigo,4784
56,Indigo,2212
56,Indigo,3266
56,Indigo,2594
56,Indigo,2934
56,Indigo,4619
56,Indigo,11
56,Khaki,2642
56,Khaki,1197
56,Khaki,2627
56,Maroon,3309
56,Mauv,3254
56,Mauv,867
56,Orange,3186
56,Orange,434
56,Orange,2228
56,Orange,744
56,Orange,3698
56,Pink,2791
56,Pink,3883
56,Pink,2165
56,Puce,1200
56,Puce,4256
56,Puce,443
56,Puce,1306
56,Puce,191
56,Puce,1839
56,Puce,4599
56,Purple,1368
56,Purple,145
56,Purple,3842
56,Red,993
56,Red,4781
56,Red,1093
56,Red,221
56,Red,1144
56,Teal,1528
56,Teal,2524
56,Teal,4551
56,Teal,2776
56,Teal,1776
56,Teal,1629
56,Teal,1633
56,Turquoise,2282
56,Turquoise,500
56,Turquoise,4942
56,Violet,535
56,Violet,4977
56,Yellow,2630
56,Yellow,2406
56,Yellow,3400
56,Yellow,3692
56,Yellow,4736
56,Yellow,1014
57,Aquamarine,1517
57,Aquamarine,3127
57,Aquamarine,4737
57,Blue,753
57,Blue,2908
57,Blue,3961
57,Crimson,1706
57,Crimson,3565
57,Crimson,3636
57,Crimson,3206
57,Crimson,4450
57,Fuscia,3623
57,Fuscia,3897
57,Fuscia,3279
57,Goldenrod,128
57,Goldenrod,1978
57,Goldenrod,1436
57,Goldenrod,4956
57,Goldenrod,463
57,Green,4312
57,Indigo,1790
57,Indigo,854
57,Indigo,4456
57,Indigo,4772
57,Indigo,3345
57,Indigo,4849
57,Indigo,167
57,Indigo,1083
57,Khaki,1308
57,Khaki,4823
57,Khaki,3476
57,Khaki,4883
57,Khaki,417
57,Khaki,2673
57,Maroon,3317
57,Maroon,333
57,Mauv,3037
57,Orange,3461
57,Orange,2646
57,Orange,4713
57,Pink,57
57,Pink,3208
57,Puce,4763
57,Puce,1108
57,Puce,4460
57,Puce,1120
57,Purple,4324
57,Purple,843
57,Purple,1959
57,Red,2057
57,Red,1060
57,Red,1272
57,Red,3657
57,Red,3412
57,Teal,4248
57,Teal,2119
57,Teal,270
57,Teal,1185
57,Turquoise,248
57,Turquoise,1516
57,Turquoise,1658
57,Turquoise,1260
57,Violet,3660
57,Violet,2336
57,Yellow,2299
57,Yellow,3993
57,Yellow,4946
57,Yellow,2705
58,Aquamarine,2846
58,Aquamarine,2882
58,Aquamarine,1213
58,Aquamarine,472
58,Blue,1695
58,Blue,4869
58,Crimson,1138
58,Crimson,401
58,Fuscia,3929
58,Fuscia,2663
58,Fuscia,665
58,Fuscia,2463
58,Fuscia,4190
58,Fuscia,809
58,Goldenrod,997
58,Green,521
58,Indigo,4842
58,Indigo,1870
58,Indigo,4028
58,Indigo,4332
58,Indigo,2793
58,Indigo,1655
58,Khaki,164
58,Khaki,4549
58,Khaki,3550
58,Khaki,220
58,Maroon,4208
58,Maroon,2766
58,Maroon,1977
58,Maroon,1632
58,Maroon,3606
58,Maroon,3781
58,Maroon,4355
58,Mauv,3215
58,Mauv,2288
58,Mauv,1354
58,Mauv,2283
58,Orange,4022
58,Orange,325
58,Orange,3417
58,Orange,2399
58,Orange,2453
58,Pink,1295
58,Pink,3165
58,Pink,1428
58,Pink,2016
58,Puce,1470
58,Puce,565
58,Puce,2678
58,Purple,4011
58,Purple,3214
58,Purple,4131
58,Purple,4048
58,Purple,3377
58,Red,111
58,Red,3558
58,Red,3545
58,Red,266
58,Red,149
58,Teal,2316
58,Teal,4623
58,Teal,2606
58,Turquoise,2173
58,Turquoise,381
58,Turquoise,3775
58,Turquoise,641
58,Violet,1190
58,Violet,1966
58,Violet,2670
58,Yellow,2939
58,Yellow,2690
58,Yellow,3425
58,Yellow,1285
58,Yellow,4144
58,Yellow,979
58,Yellow,1702
58,Yellow,3733
59,Aquamarine,639
59,Aquamarine,647
59,Aquamarine,2184
59,Blue,3553
59,Blue,157
59,Blue,4051
59,Blue,1521
59,Crimson,2996
59,Crimson,2468
59,Crimson,1830
59,Crimson,4270
59,Fuscia,112
59,Fuscia,3235
59,Fuscia,630
59,Fuscia,4594
59,Goldenrod,4858
59,Goldenrod,3402
59,Goldenrod,4317
59,Goldenrod,1413
59,Goldenrod,1320
59,Green,4402
59,Green,1243
59,Indigo,3688
59,Indigo,852
59,Indigo,4361
59,Indigo,243
59,Khaki,1748
59,Khaki,4681
59,Maroon,733
59,Maroon,4
59,Maroon,2655
59,Maroon,3826
59,Maroon,1112
59,Mauv,4541
59,Mauv,3121
59,Mauv,4724
59,Orange,4587
59,Orange,4071
59,Orange,3885
59,Orange,4404
59,Orange,612
59,Pink,4889
59,Pink,3221
59,Pink,3872
59,Pink,185
59,Puce,791
59,Purple,3210
59,Purple,3700
59,Purple,1141
59,Purple,3951
59,Red,766
59,Red,3051
59,Teal,2332
59,Teal,4672
59,Turquoise,3754
59,Turquoise,154
59,Turquoise,4886
59,Turquoise,2335
59,Turquoise,4009
59,Violet,3390
59,Violet,841
59,Violet,4684
59,Violet,4783
59,Violet,4302
59,Yellow,3011
59,Yellow,2650
59,Yellow,4380
59,Yellow,2513
59,Yellow,3589
59,Yellow,4138
60,Aquamarine,4719
60,Aquamarine,2689
60,Aquamarine,3729
60,Blue,2929
60,Blue,1479
60,Blue,745
60,Crimson,1826
60,Crimson,345
60,Crimson,1037
60,Crimson,3778
60,Fuscia,3323
60,Goldenrod,4696
60,Goldenrod,3893
60,Goldenrod,4090
60,Green,2892
60,Green,2973
60,Green,571
60,Green,2190
60,Green,4542
60,Indigo,4403
60,Indigo,2684
60,Indigo,1134
60,Khaki,4212
60,Khaki,160
60,Khaki,2429
60,Khaki,3728
60,Khaki,2815
60,Khaki,1589
60,Khaki,508
60,Khaki,432
60,Khaki,3334
60,Maroon,1499
60,Maroon,1439
60,Mauv,4806
60,Mauv,4448
60,Mauv,605
60,Mauv,323
60,Mauv,4544
60,Orange,1838
60,Orange,557
60,Orange,4476
60,Orange,330
60,Orange,2836
60,Orange,3450
60,Pink,3705
60,Pink,1294
60,Pink,4175
60,Pink,1450
60,Puce,798
60,Puce,4973
60,Puce,4521
60,Puce,281
60,Puce,4900
60,Puce,383
60,Purple,4735
60,Purple,878
60,Purple,2433
60,Purple,3421
60,Purple,905
60,Purple,1062
60,Red,3291
60,Red,2995
60,Red,306
60,Teal,1704
60,Teal,2976
60,Teal,37
60,Turquoise,261
60,Turquoise,2957
60,Turquoise,4988
60,Violet,4241
60,Yellow,3768
60,Yellow,1114
60,Yellow,394
61,Aquamarine,4418
61,Aquamarine,1322
61,Aquamarine,3740
61,Aquamarine,529
61,Blue,872
61,Blue,3590
61,Blue,2140
61,Blue,3189
61,Blue,4133
61,Crimson,3316
61,Crimson,25
61,Crimson,451
61,Crimson,4593
61,Crimson,4329
61,Fuscia,2150
61,Fuscia,1700
61,Fuscia,1351
61,Fuscia,4529
61,Fuscia,1175
61,Goldenrod,2721
61,Goldenrod,2786
61,Green,799
61,Green,4161
61,Green,1442
61,Green,222
61,Green,1820
61,Indigo,3362
61,Indigo,2769
61,Indigo,3820
61,Indigo,3587
61,Khaki,3163
61,Khaki,163
61,Khaki,591
61,Khaki,1334
61,Khaki,2682
61,Maroon,4321
61,Maroon,4661
61,Maroon,2124
61,Mauv,73
61,Mauv,3628
61,Mauv,2572
61,Mauv,3155
61,Mauv,3933
61,Orange,1774
61,Orange,1211
61,Orange,1682
61,Orange,1410
61,Orange,4143
61,Orange,1570
61,Orange,1205
61,Pink,3906
61,Pink,1793
61,Pink,1362
61,Pink,1943
61,Pink,1372
61,Pink,1535
61,Puce,139
61,Puce,4119
61,Puce,1178
61,Puce,3877
61,Puce,800
61,Purple,3396
61,Purple,2248
61,Purple,3058
61,Purple,1558
61,Purple,4982
61,Purple,768
61,Purple,4762
61,Purple,3491
61,Red,3184
61,Red,3065
61,Red,3273
61,Teal,1242
61,Teal,3423
61,Teal,2450
61,Teal,2285
61,Turquoise,3843
61,Turquoise,80
61,Turquoise,1698
61,Turquoise,50
61,Violet,917
61,Violet,4561
61,Violet,1408
61,Violet,1237
61,Yellow,3281
61,Yellow,1718
62,Aquamarine,216
62,Aquamarine,3373
62,Aquamarine,1636
62,Blue,1905
62,Blue,1638
62,Blue,509
62,Blue,4562
62,Blue,2194
62,Blue,1822
62,Blue,4598
62,Blue,897
62,Crimson,2913
62,Crimson,3401
62,Crimson,3715
62,Crimson,56
62,Crimson,2394
62,Fuscia,3972
62,Fuscia,2656
62,Fuscia,2315
62,Goldenrod,92
62,Goldenrod,4807
62,Goldenrod,4008
62,Green,2256
62,Green,1210
62,Green,1877
62,Green,3957
62,Green,2534
62,Indigo,2179
62,Indigo,4068
62,Indigo,640
62,Indigo,2936
62,Indigo,2703
62,Khaki,4184
62,Khaki,3431
62,Khaki,3679
62,Khaki,1310
62,Khaki,839
62,Maroon,3992
62,Maroon,1335
62,Maroon,1878
62,Mauv,3901
62,Mauv,3578
62,Mauv,4556
62,Mauv,153
62,Mauv,4070
62,Orange,2115
62,Orange,2503
62,Orange,2696
62,Orange,1103
62,Orange,1717
62,Orange,4811
62,Pink,3198
62,Pink,3759
62,Pink,1836
62,Pink,3342
62,Puce,183
62,Puce,2366
62,Puce,2731
62,Puce,168
62,Puce,4787
62,Purple,2797
62,Purple,4604
62,Purple,2279
62,Red,3418
62,Teal,4947
62,Teal,4461
62,Teal,3473
62,Teal,3844
62,Turquoise,3758
62,Turquoise,3440
62,Violet,1660
62,Violet,2795
62,Violet,2537
62,Yellow,1234
62,Yellow,1919
62,Yellow,2751
63,Aquamarine,3914
63,Aquamarine,487
63,Aquamarine,2083
63,Blue,4759
63,Blue,504
63,Blue,1245
63,Blue,4699
63,Blue,2693
63,Blue,2226
63,Blue,359
63,Crimson,4001
63,Fuscia,7
63,Fuscia,1222
63,Fuscia,3370
63,Fuscia,4392
63,Goldenrod,4188
63,Goldenrod,785
63,Goldenrod,446
63,Goldenrod,4689
63,Goldenrod,76
63,Goldenrod,2707
63,Green,868
63,Green,3579
63,Green,4884
63,Green,4269
63,Green,3739
63,Green,1481
63,Green,4136
63,Green,2172
63,Indigo,3301
63,Indigo,1367
63,Indigo,1006
63,Indigo,1301
63,Khaki,2850
63,Khaki,1549
63,Khaki,4530
63,Khaki,3617
63,Maroon,428
63,Maroon,1001
63,Maroon,3458
63,Maroon,379
63,Mauv,1592
63,Mauv,4153
63,Mauv,2717
63,Mauv,4023
63,Mauv,3255
63,Orange,2309
63,Orange,1107
63,Pink,2139
63,Pink,1296
63,Pink,4588
63,Pink,1587
63,Pink,3333
63,Pink,3921
63,Pink,2802
63,Puce,2412
63,Puce,1227
63,Puce,4922
63,Puce,3399
63,Puce,974
63,Puce,3988
63,Puce,4721
63,Puce,2488
63,Purple,39
63,Purple,2743
63,Purple,2739
63,Purple,3888
63,Purple,2117
63,Purple,1412
63,Purple,4996
63,Purple,3834
63,Red,4396
63,Red,4512
63,Teal,3682
63,Teal,1940
63,Teal,4446
63,Teal,2042
63,Teal,273
63,Turquoise,1990
63,Turquoise,244
63,Turquoise,4706
63,Turquoise,3613
63,Turquoise,3745
63,Violet,2808
63,Violet,3057
63,Yellow,2357
63,Yellow,3573
63,Yellow,1855
63,Yellow,2697
63,Yellow,3642
63,Yellow,4196
63,Yellow,777
63,Yellow,257
63,Yellow,4036
64,Aquamarine,4176
64,Aquamarine,234
64,Blue,2842
64,Blue,3899
64,Blue,703
64,Blue,2691
64,Blue,169
64,Blue,4940
64,Blue,2231
64,Crimson,2273
64,Crimson,87
64,Crimson,2071
64,Crimson,914
64,Fuscia,4488
64,Fuscia,3711
64,Fuscia,1503
64,Fuscia,646
64,Goldenrod,4358
64,Goldenrod,1333
64,Goldenrod,1115
64,Green,294
64,Green,2564
64,Indigo,2807
64,Indigo,3031
64,Indigo,1214
64,Indigo,1714
64,Indigo,4871
64,Khaki,2295
64,Khaki,4007
64,Khaki,1832
64,Khaki,4891
64,Khaki,1155
64,Maroon,763
64,Maroon,1089
64,Maroon,851
64,Mauv,2784
64,Mauv,4305
64,Orange,3015
64,Orange,673
64,Orange,1217
64,Orange,4969
64,Pink,16
64,Pink,1249
64,Puce,4152
64,Puce,4828
64,Puce,2620
64,Purple,2261
64,Purple,4181
64,Purple,4420
64,Purple,1009
64,Purple,4666
64,Red,3244
64,Red,2456
64,Red,4127
64,Red,4717
64,Red,4863
64,Red,2994
64,Red,1601
64,Red,53
64,Teal,1168
64,Teal,2871
64,Teal,912
64,Teal,3330
64,Teal,4243
64,Turquoise,1680
64,Turquoise,3574
64,Turquoise,98
64,Turquoise,4731
64,Violet,429
64,Violet,2873
64,Yellow,1791
64,Yellow,1509
64,Yellow,634
64,Yellow,1551
64,Yellow,2801
64,Yellow,4890
65,Aquamarine,4301
65,Aquamarine,1967
65,Aquamarine,2991
65,Aquamarine,2243
65,Aquamarine,4552
65,Aquamarine,643
65,Blue,2076
65,Blue,2483
65,Blue,1017
65,Blue,633
65,Blue,679
65,Blue,484
65,Crimson,1064
65,Crimson,2475
65,Crimson,2876
65,Crimson,324
65,Crimson,677
65,Crimson,1073
65,Crimson,2301
65,Crimson,1506
65,Fuscia,4750
65,Goldenrod,4102
65,Goldenrod,496
65,Goldenrod,2420
65,Goldenrod,4218
65,Goldenrod,71
65,Goldenrod,3053
65,Green,2350
65,Green,3218
65,Green,3824
65,Green,4094
65,Green,4494
65,Green,3620
65,Green,2156
65,Green,530
65,Indigo,1461
65,Indigo,82
65,Indigo,692
65,Indigo,4663
65,Indigo,1596
65,Khaki,2674
65,Khaki,1708
65,Maroon,1236
65,Maroon,205
65,Maroon,895
65,Maroon,2901
65,Maroon,225
65,Maroon,4103
65,Mauv,4753
65,Mauv,3483
65,Orange,3648
65,Orange,3466
65,Orange,725
65,Orange,3923
65,Orange,2093
65,Orange,3927
65,Pink,9
65,Pink,3564
65,Pink,4137
65,Pink,2237
65,Pink,2510
65,Pink,1128
65,Puce,3376
65,Puce,436
65,Puce,4674
65,Puce,3725
65,Puce,3594
65,Purple,2339
65,Purple,804
65,Purple,4854
65,Purple,3045
65,Purple,338
65,Red,1297
65,Red,467
65,Teal,3197
65,Teal,3581
65,Turquoise,309
65,Turquoise,2949
65,Turquoise,1779
65,Turquoise,4436
65,Violet,427
65,Violet,3926
65,Yellow,3236
65,Yellow,4794
65,Yellow,1899
65,Yellow,1475
66,Aquamarine,2840
66,Aquamarine,896
66,Aquamarine,3193
66,Aquamarine,4657
66,Blue,1085
66,Crimson,1180
66,Crimson,150
66,Crimson,812
66,Crimson,3112
66,Crimson,3139
66,Crimson,3776
66,Crimson,3514
66,Crimson,2723
66,Crimson,2334
66,Fuscia,3659
66,Fuscia,714
66,Fuscia,1788
66,Fuscia,166
66,Fuscia,1897
66,Fuscia,4991
66,Goldenrod,1099
66,Goldenrod,1573
66,Green,4648
66,Green,3179
66,Indigo,891
66,Indigo,1067
66,Indigo,4222
66,Indigo,817
66,Khaki,4651
66,Khaki,3087
66,Khaki,4814
66,Khaki,2062
66,Khaki,1999
66,Khaki,2938
66,Khaki,4616
66,Maroon,751
66,Maroon,3797
66,Maroon,3627
66,Mauv,2750
66,Mauv,4368
66,Mauv,760
66,Mauv,364
66,Mauv,4318
66,Mauv,2681
66,Orange,1427
66,Orange,4307
66,Orange,4064
66,Pink,3696
66,Puce,1361
66,Puce,290
66,Puce,2319
66,Puce,3216
66,Puce,400
66,Purple,1597
66,Purple,4388
66,Purple,3996
66,Purple,1764
66,Purple,921
66,Red,4489
66,Red,4802
66,Red,2987
66,Teal,3855
66,Teal,2442
66,Teal,3049
66,Teal,4389
66,Teal,1053
66,Turquoise,3615
66,Turquoise,1740
66,Turquoise,4414
66,Turquoise,3604
66,Violet,635
66,Yellow,1340
66,Yellow,4340
66,Yellow,617
66,Yellow,77
66,Yellow,423
67,Aquamarine,4081
67,Aquamarine,3243
67,Blue,2967
67,Blue,1957
67,Blue,4397
67,Blue,4167
67,Crimson,2966
67,Crimson,382
67,Crimson,1987
67,Crimson,2329
67,Crimson,2899
67,Fuscia,1663
67,Fuscia,1954
67,Fuscia,806
67,Fuscia,4685
67,Fuscia,4644
67,Fuscia,3953
67,Fuscia,4581
67,Goldenrod,3084
67,Goldenrod,1808
67,Goldenrod,3086
67,Green,2855
67,Green,1673
67,Green,3858
67,Green,3085
67,Green,1865
67,Indigo,452
67,Indigo,967
67,Indigo,3823
67,Indigo,4742
67,Indigo,3098
67,Indigo,4881
67,Indigo,1019
67,Indigo,1106
67,Khaki,672
67,Maroon,3533
67,Maroon,3192
67,Maroon,4149
67,Maroon,884
67,Maroon,881
67,Mauv,3128
67,Mauv,2538
67,Mauv,991
67,Orange,2072
67,Orange,1625
67,Orange,2527
67,Orange,3999
67,Orange,1775
67,Orange,27
67,Pink,3022
67,Pink,4454
67,Pink,2596
67,Pink,1058
67,Pink,340
67,Puce,3347
67,Puce,3294
67,Purple,1980
67,Purple,4686
67,Purple,1105
67,Purple,721
67,Purple,4804
67,Purple,399
67,Red,4892
67,Red,1192
67,Red,1366
67,Red,1805
67,Red,4199
67,Red,196
67,Teal,2036
67,Teal,1216
67,Teal,2043
67,Turquoise,3724
67,Turquoise,4620
67,Turquoise,1925
67,Violet,312
67,Violet,277
67,Violet,4449
67,Yellow,1628
67,Yellow,3164
68,Aquamarine,4066
68,Aquamarine,2009
68,Aquamarine,4025
68,Aquamarine,4838
68,Blue,4290
68,Blue,642
68,Blue,4703
68,Blue,1022
68,Crimson,1653
68,Fuscia,676
68,Fuscia,4579
68,Fuscia,1049
68,Fuscia,4201
68,Fuscia,4330
68,Green,3847
68,Green,104
68,Green,1095
68,Indigo,2935
68,Indigo,1488
68,Indigo,4846
68,Indigo,2547
68,Khaki,909
68,Khaki,583
68,Khaki,1599
68,Maroon,2275
68,Mauv,32
68,Orange,1586
68,Orange,1613
68,Orange,3964
68,Orange,2672
68,Orange,416
68,Pink,477
68,Pink,1534
68,Pink,2583
68,Pink,2711
68,Pink,2487
68,Puce,4609
68,Puce,1002
68,Puce,3827
68,Puce,774
68,Purple,1248
68,Purple,4229
68,Purple,4652
68,Purple,3641
68,Purple,1040
68,Purple,3557
68,Purple,4493
68,Red,2467
68,Red,3597
68,Red,4983
68,Red,1530
68,Teal,1425
68,Teal,4157
68,Teal,3027
68,Teal,1885
68,Teal,4728
68,Teal,3969
68,Turquoise,4362
68,Turquoise,2384
68,Turquoise,380
68,Turquoise,44
68,Violet,110
68,Violet,3456
68,Violet,4518
68,Yellow,533
68,Yellow,4583
69,Aquamarine,2444
69,Aquamarine,4931
69,Aquamarine,2553
69,Blue,4013
69,Blue,3041
69,Blue,1131
69,Crimson,3567
69,Crimson,1031
69,Crimson,1347
69,Crimson,2920
69,Crimson,3503
69,Fuscia,726
69,Fuscia,4832
69,Fuscia,89
69,Fuscia,1750
69,Fuscia,1307
69,Fuscia,2246
69,Goldenrod,4459
69,Goldenrod,2340
69,Goldenrod,4683
69,Goldenrod,629
69,Goldenrod,1690
69,Goldenrod,4867
69,Goldenrod,3361
69,Green,4235
69,Green,246
69,Green,4510
69,Green,1798
69,Green,1041
69,Indigo,935
69,Indigo,2496
69,Indigo,2030
69,Indigo,3007
69,Indigo,3137
69,Indigo,638
69,Indigo,1055
69,Khaki,3633
69,Khaki,3822
69,Khaki,1299
69,Khaki,553
69,Khaki,2333
69,Maroon,4266
69,Maroon,1810
69,Maroon,1317
69,Maroon,1110
69,Mauv,4680
69,Mauv,1854
69,Mauv,3114
69,Mauv,1728
69,Orange,2841
69,Orange,2321
69,Pink,661
69,Pink,4497
69,Puce,3991
69,Puce,442
69,Puce,1447
69,Puce,2843
69,Puce,2005
69,Purple,3762
69,Purple,3989
69,Red,4291
69,Red,2046
69,Red,4527
69,Red,2121
69,Teal,1707
69,Teal,746
69,Turquoise,3297
69,Turquoise,2247
69,Turquoise,4967
69,Turquoise,1668
69,Turquoise,1984
69,Turquoise,2617
69,Violet,4554
69,Violet,122
69,Violet,1159
69,Yellow,4058
69,Yellow,4880
69,Yellow,1889
69,Yellow,1684
70,Aquamarine,620
70,Aquamarine,3178
70,Aquamarine,236
70,Aquamarine,2262
70,Aquamarine,3985
70,Aquamarine,1464
70,Blue,762
70,Blue,2344
70,Blue,3352
70,Blue,90
70,Blue,1649
70,Blue,837
70,Crimson,1932
70,Crimson,1786
70,Crimson,1607
70,Crimson,3237
70,Crimson,354
70,Fuscia,1196
70,Fuscia,483
70,Fuscia,1250
70,Goldenrod,2217
70,Goldenrod,1449
70,Goldenrod,2258
70,Goldenrod,2204
70,Goldenrod,2161
70,Goldenrod,161
70,Goldenrod,4287
70,Goldenrod,502
70,Goldenrod,4920
70,Green,206
70,Green,2589
70,Green,4182
70,Green,1947
70,Green,84
70,Indigo,3228
70,Indigo,3079
70,Indigo,259
70,Indigo,2762
70,Indigo,1604
70,Indigo,2810
70,Khaki,4592
70,Khaki,1434
70,Khaki,1861
70,Khaki,2712
70,Maroon,2368
70,Mauv,2644
70,Mauv,1630
70,Mauv,2639
70,Mauv,3482
70,Orange,4383
70,Orange,346
70,Orange,4761
70,Pink,384
70,Pink,2411
70,Pink,3169
70,Pink,792
70,Pink,3525
70,Pink,3612
70,Pink,1985
70,Puce,3837
70,Puce,2141
70,Puce,1814
70,Puce,4263
70,Puce,4345
70,Purple,3978
70,Purple,968
70,Purple,1974
70,Purple,4469
70,Purple,4463
70,Red,4097
70,Red,1387
70,Red,3980
70,Red,3932
70,Teal,2984
70,Turquoise,1056
70,Turquoise,2014
70,Turquoise,2597
70,Turquoise,2114
70,Violet,2845
70,Violet,3380
70,Violet,1875
70,Violet,2992
70,Violet,2098
70,Violet,2498
70,Violet,2103
70,Violet,1140
70,Yellow,418
70,Yellow,4351
70,Yellow,2254
70,Yellow,4622
70,Yellow,67
71,Aquamarine,449
71,Aquamarine,3150
71,Aquamarine,1952
71,Blue,3296
71,Blue,4928
71,Blue,3665
71,Crimson,2182
71,Crimson,1458
71,Crimson,2268
71,Crimson,4924
71,Fuscia,2236
71,Fuscia,698
71,Fuscia,3898
71,Fuscia,1555
71,Goldenrod,4346
71,Goldenrod,1176
71,Goldenrod,4859
71,Goldenrod,97
71,Goldenrod,2499
71,Green,3445
71,Green,4636
71,Green,480
71,Indigo,771
71,Indigo,3233
71,Indigo,3324
71,Indigo,2081
71,Indigo,3032
71,Indigo,4465
71,Khaki,3672
71,Khaki,1473
71,Khaki,3268
71,Khaki,3873
71,Khaki,2525
71,Khaki,4584
71,Maroon,3274
71,Maroon,966
71,Maroon,873
71,Maroon,3351
71,Mauv,1054
71,Mauv,230
71,Mauv,2106
71,Mauv,2324
71,Orange,3183
71,Orange,2618
71,Orange,2568
71,Pink,3350
71,Pink,3790
71,Pink,1052
71,Pink,3280
71,Pink,1193
71,Puce,3452
71,Puce,2203
71,Puce,1206
71,Puce,4179
71,Puce,532
71,Puce,2189
71,Purple,3971
71,Purple,2695
71,Purple,3903
71,Purple,1583
71,Purple,4994
71,Purple,2169
71,Purple,228
71,Purple,3498
71,Purple,1518
71,Red,4974
71,Red,3959
71,Red,2065
71,Red,2369
71,Red,3038
71,Teal,3480
71,Teal,2206
71,Teal,625
71,Teal,2325
71,Teal,2002
71,Turquoise,2038
71,Turquoise,4015
71,Turquoise,1879
71,Turquoise,2078
71,Turquoise,3546
71,Violet,3040
71,Violet,3856
71,Yellow,2370
71,Yellow,3167
71,Yellow,4046
71,Yellow,4929
72,Aquamarine,1441
72,Aquamarine,1493
72,Aquamarine,4210
72,Aquamarine,1800
72,Blue,1937
72,Blue,713
72,Blue,2950
72,Crimson,3607
72,Crimson,706
72,Crimson,3499
72,Crimson,4600
72,Fuscia,1731
72,Goldenrod,3344
72,Goldenrod,1646
72,Goldenrod,2300
72,Goldenrod,2382
72,Goldenrod,1407
72,Goldenrod,1726
72,Goldenrod,2390
72,Goldenrod,13
72,Green,3931
72,Green,2135
72,Green,1541
72,Indigo,2977
72,Indigo,3149
72,Indigo,2744
72,Indigo,1129
72,Khaki,536
72,Maroon,1422
72,Maroon,1086
72,Maroon,2180
72,Maroon,619
72,Maroon,3519
72,Maroon,2972
72,Maroon,1244
72,Maroon,2926
72,Mauv,3584
72,Mauv,1332
72,Mauv,3246
72,Orange,1526
72,Orange,1723
72,Orange,1510
72,Pink,2379
72,Pink,210
72,Pink,1392
72,Pink,1795
72,Puce,2506
72,Puce,2611
72,Puce,2940
72,Puce,1900
72,Purple,2749
72,Purple,2657
72,Purple,4602
72,Red,3798
72,Red,1164
72,Red,741
72,Red,953
72,Red,4174
72,Red,3119
72,Teal,4629
72,Teal,469
72,Teal,1780
72,Teal,3088
72,Turquoise,2878
72,Turquoise,3649
72,Turquoise,2264
72,Turquoise,4547
72,Turquoise,2726
72,Violet,1939
72,Violet,4479
72,Violet,4589
72,Violet,2327
72,Yellow,3443
72,Yellow,4363
73,Aquamarine,1286
73,Aquamarine,2112
73,Aquamarine,580
73,Blue,2401
73,Blue,1941
73,Blue,1719
73,Crimson,1880
73,Crimson,3240
73,Crimson,729
